Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    TkIgual         reduce using rule 20 (EXP -> EXP TkIgual EXP .)
    TkDistinto      reduce using rule 20 (EXP -> EXP TkIgual EXP .)
    TkDosPuntos     reduce using rule 20 (EXP -> EXP TkIgual EXP .)
    TkParCierra     reduce using rule 20 (EXP -> EXP TkIgual EXP .)
    TkPunto         reduce using rule 20 (EXP -> EXP TkIgual EXP .)
    TkMenor         shift and go to state 47
    TkMenorIgual    shift and go to state 39
    TkMayor         shift and go to state 43
    TkMayorIgual    shift and go to state 51
    TkSuma          shift and go to state 40
    TkResta         shift and go to state 44
    TkMult          shift and go to state 52
    TkDiv           shift and go to state 49
    TkMod           shift and go to state 50

  ! TkMenor         [ reduce using rule 20 (EXP -> EXP TkIgual EXP .) ]
  ! TkMenorIgual    [ reduce using rule 20 (EXP -> EXP TkIgual EXP .) ]
  ! TkMayor         [ reduce using rule 20 (EXP -> EXP TkIgual EXP .) ]
  ! TkMayorIgual    [ reduce using rule 20 (EXP -> EXP TkIgual EXP .) ]
  ! TkSuma          [ reduce using rule 20 (EXP -> EXP TkIgual EXP .) ]
  ! TkResta         [ reduce using rule 20 (EXP -> EXP TkIgual EXP .) ]
  ! TkMult          [ reduce using rule 20 (EXP -> EXP TkIgual EXP .) ]
  ! TkDiv           [ reduce using rule 20 (EXP -> EXP TkIgual EXP .) ]
  ! TkMod           [ reduce using rule 20 (EXP -> EXP TkIgual EXP .) ]
  ! TkConjuncion    [ shift and go to state 45 ]
  ! TkDisyuncion    [ shift and go to state 41 ]
  ! TkIgual         [ shift and go to state 48 ]
  ! TkDistinto      [ shift and go to state 46 ]


state 72

    (34) EXP -> EXP TkDiv EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (21) EXP -> EXP . TkDistinto EXP
    (27) EXP -> EXP . TkMenor EXP
    (28) EXP -> EXP . TkMenorIgual EXP
    (29) EXP -> EXP . TkMayor EXP
    (30) EXP -> EXP . TkMayorIgual EXP
    (31) EXP -> EXP . TkSuma EXP
    (32) EXP -> EXP . TkResta EXP
    (33) EXP -> EXP . TkMult EXP
    (34) EXP -> EXP . TkDiv EXP
    (35) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 34 (EXP -> EXP TkDiv EXP .)
    TkDisyuncion    reduce using rule 34 (EXP -> EXP TkDiv EXP .)
    TkIgual         reduce using rule 34 (EXP -> EXP TkDiv EXP .)
    TkDistinto      reduce using rule 34 (EXP -> EXP TkDiv EXP .)
    TkMenor         reduce using rule 34 (EXP -> EXP TkDiv EXP .)
    TkMenorIgual    reduce using rule 34 (EXP -> EXP TkDiv EXP .)
    TkMayor         reduce using rule 34 (EXP -> EXP TkDiv EXP .)
    TkMayorIgual    reduce using rule 34 (EXP -> EXP TkDiv EXP .)
    TkSuma          reduce using rule 34 (EXP -> EXP TkDiv EXP .)
    TkResta         reduce using rule 34 (EXP -> EXP TkDiv EXP .)
    TkMult          reduce using rule 34 (EXP -> EXP TkDiv EXP .)
    TkDiv           reduce using rule 34 (EXP -> EXP TkDiv EXP .)
    TkMod           reduce using rule 34 (EXP -> EXP TkDiv EXP .)
    TkDosPuntos     reduce using rule 34 (EXP -> EXP TkDiv EXP .)
    TkParCierra     reduce using rule 34 (EXP -> EXP TkDiv EXP .)
    TkPunto         reduce using rule 34 (EXP -> EXP TkDiv EXP .)

  ! TkConjuncion    [ shift and go to state 45 ]
  ! TkDisyuncion    [ shift and go to state 41 ]
  ! TkIgual         [ shift and go to state 48 ]
  ! TkDistinto      [ shift and go to state 46 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 39 ]
  ! TkMayor         [ shift and go to state 43 ]
  ! TkMayorIgual    [ shift and go to state 51 ]
  ! TkSuma          [ shift and go to state 40 ]
  ! TkResta         [ shift and go to state 44 ]
  ! TkMult          [ shift and go to state 52 ]
  ! TkDiv           [ shift and go to state 49 ]
  ! TkMod           [ shift and go to state 50 ]


state 73

    (35) EXP -> EXP TkMod EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (21) EXP -> EXP . TkDistinto EXP
    (27) EXP -> EXP . TkMenor EXP
    (28) EXP -> EXP . TkMenorIgual EXP
    (29) EXP -> EXP . TkMayor EXP
    (30) EXP -> EXP . TkMayorIgual EXP
    (31) EXP -> EXP . TkSuma EXP
    (32) EXP -> EXP . TkResta EXP
    (33) EXP -> EXP . TkMult EXP
    (34) EXP -> EXP . TkDiv EXP
    (35) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 35 (EXP -> EXP TkMod EXP .)
    TkDisyuncion    reduce using rule 35 (EXP -> EXP TkMod EXP .)
    TkIgual         reduce using rule 35 (EXP -> EXP TkMod EXP .)
    TkDistinto      reduce using rule 35 (EXP -> EXP TkMod EXP .)
    TkMenor         reduce using rule 35 (EXP -> EXP TkMod EXP .)
    TkMenorIgual    reduce using rule 35 (EXP -> EXP TkMod EXP .)
    TkMayor         reduce using rule 35 (EXP -> EXP TkMod EXP .)
    TkMayorIgual    reduce using rule 35 (EXP -> EXP TkMod EXP .)
    TkSuma          reduce using rule 35 (EXP -> EXP TkMod EXP .)
    TkResta         reduce using rule 35 (EXP -> EXP TkMod EXP .)
    TkMult          reduce using rule 35 (EXP -> EXP TkMod EXP .)
    TkDiv           reduce using rule 35 (EXP -> EXP TkMod EXP .)
    TkMod           reduce using rule 35 (EXP -> EXP TkMod EXP .)
    TkDosPuntos     reduce using rule 35 (EXP -> EXP TkMod EXP .)
    TkParCierra     reduce using rule 35 (EXP -> EXP TkMod EXP .)
    TkPunto         reduce using rule 35 (EXP -> EXP TkMod EXP .)

  ! TkConjuncion    [ shift and go to state 45 ]
  ! TkDisyuncion    [ shift and go to state 41 ]
  ! TkIgual         [ shift and go to state 48 ]
  ! TkDistinto      [ shift and go to state 46 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 39 ]
  ! TkMayor         [ shift and go to state 43 ]
  ! TkMayorIgual    [ shift and go to state 51 ]
  ! TkSuma          [ shift and go to state 40 ]
  ! TkResta         [ shift and go to state 44 ]
  ! TkMult          [ shift and go to state 52 ]
  ! TkDiv           [ shift and go to state 49 ]
  ! TkMod           [ shift and go to state 50 ]


state 74

    (30) EXP -> EXP TkMayorIgual EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (21) EXP -> EXP . TkDistinto EXP
    (27) EXP -> EXP . TkMenor EXP
    (28) EXP -> EXP . TkMenorIgual EXP
    (29) EXP -> EXP . TkMayor EXP
    (30) EXP -> EXP . TkMayorIgual EXP
    (31) EXP -> EXP . TkSuma EXP
    (32) EXP -> EXP . TkResta EXP
    (33) EXP -> EXP . TkMult EXP
    (34) EXP -> EXP . TkDiv EXP
    (35) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 30 (EXP -> EXP TkMayorIgual EXP .)
    TkDisyuncion    reduce using rule 30 (EXP -> EXP TkMayorIgual EXP .)
    TkIgual         reduce using rule 30 (EXP -> EXP TkMayorIgual EXP .)
    TkDistinto      reduce using rule 30 (EXP -> EXP TkMayorIgual EXP .)
    TkMenorIgual    reduce using rule 30 (EXP -> EXP TkMayorIgual EXP .)
    TkMayorIgual    reduce using rule 30 (EXP -> EXP TkMayorIgual EXP .)
    TkDosPuntos     reduce using rule 30 (EXP -> EXP TkMayorIgual EXP .)
    TkParCierra     reduce using rule 30 (EXP -> EXP TkMayorIgual EXP .)
    TkPunto         reduce using rule 30 (EXP -> EXP TkMayorIgual EXP .)
    TkMenor         shift and go to state 47
    TkMayor         shift and go to state 43
    TkSuma          shift and go to state 40
    TkResta         shift and go to state 44
    TkMult          shift and go to state 52
    TkDiv           shift and go to state 49
    TkMod           shift and go to state 50

  ! TkMenor         [ reduce using rule 30 (EXP -> EXP TkMayorIgual EXP .) ]
  ! TkMayor         [ reduce using rule 30 (EXP -> EXP TkMayorIgual EXP .) ]
  ! TkSuma          [ reduce using rule 30 (EXP -> EXP TkMayorIgual EXP .) ]
  ! TkResta         [ reduce using rule 30 (EXP -> EXP TkMayorIgual EXP .) ]
  ! TkMult          [ reduce using rule 30 (EXP -> EXP TkMayorIgual EXP .) ]
  ! TkDiv           [ reduce using rule 30 (EXP -> EXP TkMayorIgual EXP .) ]
  ! TkMod           [ reduce using rule 30 (EXP -> EXP TkMayorIgual EXP .) ]
  ! TkConjuncion    [ shift and go to state 45 ]
  ! TkDisyuncion    [ shift and go to state 41 ]
  ! TkIgual         [ shift and go to state 48 ]
  ! TkDistinto      [ shift and go to state 46 ]
  ! TkMenorIgual    [ shift and go to state 39 ]
  ! TkMayorIgual    [ shift and go to state 51 ]


state 75

    (33) EXP -> EXP TkMult EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (21) EXP -> EXP . TkDistinto EXP
    (27) EXP -> EXP . TkMenor EXP
    (28) EXP -> EXP . TkMenorIgual EXP
    (29) EXP -> EXP . TkMayor EXP
    (30) EXP -> EXP . TkMayorIgual EXP
    (31) EXP -> EXP . TkSuma EXP
    (32) EXP -> EXP . TkResta EXP
    (33) EXP -> EXP . TkMult EXP
    (34) EXP -> EXP . TkDiv EXP
    (35) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 33 (EXP -> EXP TkMult EXP .)
    TkDisyuncion    reduce using rule 33 (EXP -> EXP TkMult EXP .)
    TkIgual         reduce using rule 33 (EXP -> EXP TkMult EXP .)
    TkDistinto      reduce using rule 33 (EXP -> EXP TkMult EXP .)
    TkMenor         reduce using rule 33 (EXP -> EXP TkMult EXP .)
    TkMenorIgual    reduce using rule 33 (EXP -> EXP TkMult EXP .)
    TkMayor         reduce using rule 33 (EXP -> EXP TkMult EXP .)
    TkMayorIgual    reduce using rule 33 (EXP -> EXP TkMult EXP .)
    TkSuma          reduce using rule 33 (EXP -> EXP TkMult EXP .)
    TkResta         reduce using rule 33 (EXP -> EXP TkMult EXP .)
    TkMult          reduce using rule 33 (EXP -> EXP TkMult EXP .)
    TkDiv           reduce using rule 33 (EXP -> EXP TkMult EXP .)
    TkMod           reduce using rule 33 (EXP -> EXP TkMult EXP .)
    TkDosPuntos     reduce using rule 33 (EXP -> EXP TkMult EXP .)
    TkParCierra     reduce using rule 33 (EXP -> EXP TkMult EXP .)
    TkPunto         reduce using rule 33 (EXP -> EXP TkMult EXP .)

  ! TkConjuncion    [ shift and go to state 45 ]
  ! TkDisyuncion    [ shift and go to state 41 ]
  ! TkIgual         [ shift and go to state 48 ]
  ! TkDistinto      [ shift and go to state 46 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 39 ]
  ! TkMayor         [ shift and go to state 43 ]
  ! TkMayorIgual    [ shift and go to state 51 ]
  ! TkSuma          [ shift and go to state 40 ]
  ! TkResta         [ shift and go to state 44 ]
  ! TkMult          [ shift and go to state 52 ]
  ! TkDiv           [ shift and go to state 49 ]
  ! TkMod           [ shift and go to state 50 ]


state 76

    (61) INST_CONTROLADOR -> TkAdvance IDENT LISTA_IDENT TkPunto . INST_CONTROLADOR_A
    (68) INST_CONTROLADOR_A -> . INST_CONTROLADOR
    (69) INST_CONTROLADOR_A -> .
    (60) INST_CONTROLADOR -> . TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (61) INST_CONTROLADOR -> . TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (62) INST_CONTROLADOR -> . TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (63) INST_CONTROLADOR -> . TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A
    (64) INST_CONTROLADOR -> . TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
    (65) INST_CONTROLADOR -> . INICIO INST_CONTROLADOR_A
    (1) INICIO -> . CREATE
    (2) INICIO -> . EXECUTE
    (3) CREATE -> . TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (59) EXECUTE -> . TkExecute INST_CONTROLADOR TkEnd

    TkEnd           reduce using rule 69 (INST_CONTROLADOR_A -> .)
    TkElse          reduce using rule 69 (INST_CONTROLADOR_A -> .)
    TkActivate      shift and go to state 7
    TkAdvance       shift and go to state 9
    TkDeactivate    shift and go to state 10
    TkIf            shift and go to state 8
    TkWhile         shift and go to state 11
    TkCreate        shift and go to state 3
    TkExecute       shift and go to state 2

    INST_CONTROLADOR               shift and go to state 32
    CREATE                         shift and go to state 1
    INST_CONTROLADOR_A             shift and go to state 84
    INICIO                         shift and go to state 12
    EXECUTE                        shift and go to state 5

state 77

    (62) INST_CONTROLADOR -> TkDeactivate IDENT LISTA_IDENT TkPunto . INST_CONTROLADOR_A
    (68) INST_CONTROLADOR_A -> . INST_CONTROLADOR
    (69) INST_CONTROLADOR_A -> .
    (60) INST_CONTROLADOR -> . TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (61) INST_CONTROLADOR -> . TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (62) INST_CONTROLADOR -> . TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (63) INST_CONTROLADOR -> . TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A
    (64) INST_CONTROLADOR -> . TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
    (65) INST_CONTROLADOR -> . INICIO INST_CONTROLADOR_A
    (1) INICIO -> . CREATE
    (2) INICIO -> . EXECUTE
    (3) CREATE -> . TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (59) EXECUTE -> . TkExecute INST_CONTROLADOR TkEnd

    TkEnd           reduce using rule 69 (INST_CONTROLADOR_A -> .)
    TkElse          reduce using rule 69 (INST_CONTROLADOR_A -> .)
    TkActivate      shift and go to state 7
    TkAdvance       shift and go to state 9
    TkDeactivate    shift and go to state 10
    TkIf            shift and go to state 8
    TkWhile         shift and go to state 11
    TkCreate        shift and go to state 3
    TkExecute       shift and go to state 2

    INST_CONTROLADOR               shift and go to state 32
    CREATE                         shift and go to state 1
    INST_CONTROLADOR_A             shift and go to state 85
    INICIO                         shift and go to state 12
    EXECUTE                        shift and go to state 5

state 78

    (64) INST_CONTROLADOR -> TkWhile EXP TkDosPuntos INST_CONTROLADOR . TkEnd INST_CONTROLADOR_A

    TkEnd           shift and go to state 86


state 79

    (3) CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT . COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (12) COMPORTAMIENTO -> . TkOn CONDICION TkDosPuntos INST_ROBOT TkEnd COMPORTAMIENTO
    (13) COMPORTAMIENTO -> .

    TkOn            shift and go to state 87
    TkEnd           reduce using rule 13 (COMPORTAMIENTO -> .)

    COMPORTAMIENTO                 shift and go to state 88

state 80

    (60) INST_CONTROLADOR -> TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A .

    TkEnd           reduce using rule 60 (INST_CONTROLADOR -> TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A .)
    TkElse          reduce using rule 60 (INST_CONTROLADOR -> TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A .)


state 81

    (9) LISTA_IDENT -> TkComa IDENT LISTA_IDENT .

    TkPunto         reduce using rule 9 (LISTA_IDENT -> TkComa IDENT LISTA_IDENT .)
    TkOn            reduce using rule 9 (LISTA_IDENT -> TkComa IDENT LISTA_IDENT .)
    TkEnd           reduce using rule 9 (LISTA_IDENT -> TkComa IDENT LISTA_IDENT .)


state 82

    (67) CONTENIDO -> INST_CONTROLADOR TkElse . TkDosPuntos INST_CONTROLADOR

    TkDosPuntos     shift and go to state 89


state 83

    (63) INST_CONTROLADOR -> TkIf EXP TkDosPuntos CONTENIDO TkEnd . INST_CONTROLADOR_A
    (68) INST_CONTROLADOR_A -> . INST_CONTROLADOR
    (69) INST_CONTROLADOR_A -> .
    (60) INST_CONTROLADOR -> . TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (61) INST_CONTROLADOR -> . TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (62) INST_CONTROLADOR -> . TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (63) INST_CONTROLADOR -> . TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A
    (64) INST_CONTROLADOR -> . TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
    (65) INST_CONTROLADOR -> . INICIO INST_CONTROLADOR_A
    (1) INICIO -> . CREATE
    (2) INICIO -> . EXECUTE
    (3) CREATE -> . TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (59) EXECUTE -> . TkExecute INST_CONTROLADOR TkEnd

    TkEnd           reduce using rule 69 (INST_CONTROLADOR_A -> .)
    TkElse          reduce using rule 69 (INST_CONTROLADOR_A -> .)
    TkActivate      shift and go to state 7
    TkAdvance       shift and go to state 9
    TkDeactivate    shift and go to state 10
    TkIf            shift and go to state 8
    TkWhile         shift and go to state 11
    TkCreate        shift and go to state 3
    TkExecute       shift and go to state 2

    INST_CONTROLADOR               shift and go to state 32
    CREATE                         shift and go to state 1
    INST_CONTROLADOR_A             shift and go to state 90
    INICIO                         shift and go to state 12
    EXECUTE                        shift and go to state 5

state 84

    (61) INST_CONTROLADOR -> TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A .

    TkEnd           reduce using rule 61 (INST_CONTROLADOR -> TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A .)
    TkElse          reduce using rule 61 (INST_CONTROLADOR -> TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A .)


state 85

    (62) INST_CONTROLADOR -> TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A .

    TkEnd           reduce using rule 62 (INST_CONTROLADOR -> TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A .)
    TkElse          reduce using rule 62 (INST_CONTROLADOR -> TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A .)


state 86

    (64) INST_CONTROLADOR -> TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd . INST_CONTROLADOR_A
    (68) INST_CONTROLADOR_A -> . INST_CONTROLADOR
    (69) INST_CONTROLADOR_A -> .
    (60) INST_CONTROLADOR -> . TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (61) INST_CONTROLADOR -> . TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (62) INST_CONTROLADOR -> . TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (63) INST_CONTROLADOR -> . TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A
    (64) INST_CONTROLADOR -> . TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
    (65) INST_CONTROLADOR -> . INICIO INST_CONTROLADOR_A
    (1) INICIO -> . CREATE
    (2) INICIO -> . EXECUTE
    (3) CREATE -> . TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (59) EXECUTE -> . TkExecute INST_CONTROLADOR TkEnd

    TkEnd           reduce using rule 69 (INST_CONTROLADOR_A -> .)
    TkElse          reduce using rule 69 (INST_CONTROLADOR_A -> .)
    TkActivate      shift and go to state 7
    TkAdvance       shift and go to state 9
    TkDeactivate    shift and go to state 10
    TkIf            shift and go to state 8
    TkWhile         shift and go to state 11
    TkCreate        shift and go to state 3
    TkExecute       shift and go to state 2

    INST_CONTROLADOR               shift and go to state 32
    CREATE                         shift and go to state 1
    INST_CONTROLADOR_A             shift and go to state 91
    INICIO                         shift and go to state 12
    EXECUTE                        shift and go to state 5

state 87

    (12) COMPORTAMIENTO -> TkOn . CONDICION TkDosPuntos INST_ROBOT TkEnd COMPORTAMIENTO
    (14) CONDICION -> . TkActivation
    (15) CONDICION -> . TkDeactivation
    (16) CONDICION -> . TkDefault
    (17) CONDICION -> . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . EXP TkDistinto EXP
    (22) EXP -> . IDENT
    (23) EXP -> . LITERAL_BOOL
    (24) EXP -> . TkParAbre EXP TkParCierra
    (25) EXP -> . TkNegacion EXP
    (26) EXP -> . TkResta EXP
    (27) EXP -> . EXP TkMenor EXP
    (28) EXP -> . EXP TkMenorIgual EXP
    (29) EXP -> . EXP TkMayor EXP
    (30) EXP -> . EXP TkMayorIgual EXP
    (31) EXP -> . EXP TkSuma EXP
    (32) EXP -> . EXP TkResta EXP
    (33) EXP -> . EXP TkMult EXP
    (34) EXP -> . EXP TkDiv EXP
    (35) EXP -> . EXP TkMod EXP
    (36) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (37) LITERAL_BOOL -> . TkTrue
    (38) LITERAL_BOOL -> . TkFalse

    TkActivation    shift and go to state 94
    TkDeactivation  shift and go to state 95
    TkDefault       shift and go to state 93
    TkParAbre       shift and go to state 21
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 28
    TkNum           shift and go to state 27
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25

    EXP                            shift and go to state 92
    LITERAL_BOOL                   shift and go to state 20
    CONDICION                      shift and go to state 96
    IDENT                          shift and go to state 22

state 88

    (3) CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO . TkEnd DECLARE EXECUTE

    TkEnd           shift and go to state 97


state 89

    (67) CONTENIDO -> INST_CONTROLADOR TkElse TkDosPuntos . INST_CONTROLADOR
    (60) INST_CONTROLADOR -> . TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (61) INST_CONTROLADOR -> . TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (62) INST_CONTROLADOR -> . TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (63) INST_CONTROLADOR -> . TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A
    (64) INST_CONTROLADOR -> . TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
    (65) INST_CONTROLADOR -> . INICIO INST_CONTROLADOR_A
    (1) INICIO -> . CREATE
    (2) INICIO -> . EXECUTE
    (3) CREATE -> . TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (59) EXECUTE -> . TkExecute INST_CONTROLADOR TkEnd

    TkActivate      shift and go to state 7
    TkAdvance       shift and go to state 9
    TkDeactivate    shift and go to state 10
    TkIf            shift and go to state 8
    TkWhile         shift and go to state 11
    TkCreate        shift and go to state 3
    TkExecute       shift and go to state 2

    INST_CONTROLADOR               shift and go to state 98
    CREATE                         shift and go to state 1
    INICIO                         shift and go to state 12
    EXECUTE                        shift and go to state 5

state 90

    (63) INST_CONTROLADOR -> TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A .

    TkEnd           reduce using rule 63 (INST_CONTROLADOR -> TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A .)
    TkElse          reduce using rule 63 (INST_CONTROLADOR -> TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A .)


state 91

    (64) INST_CONTROLADOR -> TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A .

    TkEnd           reduce using rule 64 (INST_CONTROLADOR -> TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A .)
    TkElse          reduce using rule 64 (INST_CONTROLADOR -> TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A .)


state 92

    (17) CONDICION -> EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (21) EXP -> EXP . TkDistinto EXP
    (27) EXP -> EXP . TkMenor EXP
    (28) EXP -> EXP . TkMenorIgual EXP
    (29) EXP -> EXP . TkMayor EXP
    (30) EXP -> EXP . TkMayorIgual EXP
    (31) EXP -> EXP . TkSuma EXP
    (32) EXP -> EXP . TkResta EXP
    (33) EXP -> EXP . TkMult EXP
    (34) EXP -> EXP . TkDiv EXP
    (35) EXP -> EXP . TkMod EXP

    TkDosPuntos     reduce using rule 17 (CONDICION -> EXP .)
    TkConjuncion    shift and go to state 45
    TkDisyuncion    shift and go to state 41
    TkIgual         shift and go to state 48
    TkDistinto      shift and go to state 46
    TkMenor         shift and go to state 47
    TkMenorIgual    shift and go to state 39
    TkMayor         shift and go to state 43
    TkMayorIgual    shift and go to state 51
    TkSuma          shift and go to state 40
    TkResta         shift and go to state 44
    TkMult          shift and go to state 52
    TkDiv           shift and go to state 49
    TkMod           shift and go to state 50


state 93

    (16) CONDICION -> TkDefault .

    TkDosPuntos     reduce using rule 16 (CONDICION -> TkDefault .)


state 94

    (14) CONDICION -> TkActivation .

    TkDosPuntos     reduce using rule 14 (CONDICION -> TkActivation .)


state 95

    (15) CONDICION -> TkDeactivation .

    TkDosPuntos     reduce using rule 15 (CONDICION -> TkDeactivation .)


state 96

    (12) COMPORTAMIENTO -> TkOn CONDICION . TkDosPuntos INST_ROBOT TkEnd COMPORTAMIENTO

    TkDosPuntos     shift and go to state 99


state 97

    (3) CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd . DECLARE EXECUTE
    (4) DECLARE -> . TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE
    (5) DECLARE -> .
    (6) TYPE -> . TkInt
    (7) TYPE -> . TkBool
    (8) TYPE -> . TkChar

    TkExecute       reduce using rule 5 (DECLARE -> .)
    TkInt           shift and go to state 16
    TkBool          shift and go to state 14
    TkChar          shift and go to state 13

    DECLARE                        shift and go to state 100
    TYPE                           shift and go to state 101

state 98

    (67) CONTENIDO -> INST_CONTROLADOR TkElse TkDosPuntos INST_CONTROLADOR .

    TkEnd           reduce using rule 67 (CONTENIDO -> INST_CONTROLADOR TkElse TkDosPuntos INST_CONTROLADOR .)


state 99

    (12) COMPORTAMIENTO -> TkOn CONDICION TkDosPuntos . INST_ROBOT TkEnd COMPORTAMIENTO
    (39) INST_ROBOT -> . TkStore EXPRESION TkPunto INST_ROBOT_A
    (40) INST_ROBOT -> . TkCollect COLLECT TkPunto INST_ROBOT_A
    (41) INST_ROBOT -> . TkDrop EXPRESION TkPunto INST_ROBOT_A
    (42) INST_ROBOT -> . DIRECCION TkPunto INST_ROBOT_A
    (43) INST_ROBOT -> . DIRECCION EXP TkPunto INST_ROBOT_A
